,Song_Title,Artist,Lyricist,Composer,Lyric
0,アイアムノットイナフ,"
back number",清水依与吏,清水依与吏,ただ目の前に差し出されてる 誰のものかも分からない偽物より ひとつずつひとつずつ ひとつずつひとつずつ さぁ導き出そう 今すぐにほら 時間に追われる日々も ぬくもりも 全部すり抜けて 答えなんて無いと 諦めた向こう側には 勝ち負けのない生温い 世界が待ってる 怒れ憤れひた走れ 終わりの日まで このままでいいなんて 罠と誘惑の中を 雨に打たれて風に吹かれて 言い訳なら いくらでも作り出せる 憂いも苦しみも 嘆きも悲しみも 取るに足らないよ 吐き捨ててほら 追いかけ積み重なった この日々が 無駄にならないように わからなくていいと 逃げ出した向こう側には 主張も主観もない堕落した 世界が待ってる 怒れ憤れひた走れ 終わりの日まで まだ何ひとつ 成し遂げてなどいないだろ 省みる事などせずに 誰よりも 優れたものだけ 答えなんて無いと 諦めた向こう側には 勝ち負けのない生温い 世界が待ってる 怒れ憤れひた走れ 終わりの日まで これでいいと自分を 許してしまう日まで
1,青い春,"
back number",清水依与吏,清水依与吏,教えられたものだけじゃ いまいち完成しないんだ 計算は合ってるはずなのに 型にはめ込まれたって きしんだレールの上だって 負けじと明日へと向かう 踊りながら 羽ばたく為のステージで 這いつくばっていても 踊らされてるのも 随分前から分かっていて それでも それでも また踊りながら 必死で生きているんだ 理想の未来なんて 用意されていない でもその中で願ってるのさ ああ光を 光を まぁいいやが増えたのは 大人になったからじゃなく きっと空気の中に変なものを 俺らが考え過ぎんのを よしとしない誰かさん達が 混ぜて垂れ流しているんだろう 踊りながら 羽ばたく為のステージで 這いつくばっていても 踊らされてるのも 随分前から分かっていて それでも それでも また踊りながら 必死で生きているんだ 答え行きの船なんて どこにもなくて でも逃げないで踊ってるのさ 正しいリズムじゃないけど 夢をみては打ちひしがれて 立ち上がってはまた憧れてさまよって 自分を知った気になって また分からなくなるそんな 青い春と言う名のダンスを 踊りながら 羽ばたく為のステージで 這いつくばっていても 踊らされてるのも 随分前から分かっていて それでも それでも また踊りながら 必死で生きているんだ 理想の未来なんて 用意されていない でもその中で願ってるのさ 光に包まれるその日々を
2,あかるいよるに,"
back number",清水依与吏,清水依与吏,雲が避けてアスファルト照らして それだけの灯りでもう十分だったり 時を超えて探し回ったところで とても見つからない物じゃなきゃ嫌だったり 生まれた時からずっと一緒にいるわりに ずいぶん息の合わない 心と私 とめどなく溢れたならいいのに 誰にでも分けられたらいいのに ああ色味も形も 人と違ったっていいんだよ だからもうどこにも行かないでね 私も離さないようにするから ああ芝生の緑に 寝転ぶようにそっと育てられたら 好きになろう 嫌いになれたらな 努力してもダメね結局は 恋も愛も憧れも夢も信念も 呼び方が違うだけ かかった人にだけ価値が生まれる魔法 の話 アブラカタブラ テクマクマヤ リンリロン スリートゥーワン ララララ これからも毎日ずっと一緒にいるんだし どうせなら楽しい方がいい そこは同じね なにも恥ずかしい事じゃないのに 羨む必要なんてないのに ああリズムも匂いも 誰と似ていたっていいんだよ だからもうどこにも行かないでね 私も離さないようにするから ああ芝生の緑に 寝転ぶようにそっと育てられたなら 言う事は聞かないまでも 少しくらい仲良くなれたら
3,アップルパイ,"
back number",清水依与吏,清水依与吏,甘酸っぱいってどんな味だっけ そんな事言われても僕はもう 逆さになって跳んで はねたって何も持ってやしないよ ああ永遠に君の事を 閉じ込めてはおけないものか 別に僕の家にとかじゃ なくって心の話だよ 甘酸っぱいってどんな味だっけ そんな事言われても僕はもう 逆さになって跳んではねたって 何も持ってやしないよ お腹いっぱいの愛に飽きちゃって 秘密主義でクールな奴にでも 乱されたいって言うなら僕だって もうアレをアレにするよ あなたは私がいなくちゃ駄目だからと 微笑んだあの夜から 時は流れ手を繋がなくなって キスもハグも絶滅危惧 甘酸っぱいってどんな味だっけ 君の手は今日も同じ温度 それも悪くないんだそりゃちょっと 寂しい気もするけれど ああそれよりさっき買ったアップルパイ 出来立てよりちょっと冷めてるけど それが良いんだ一緒に食べようよ 大丈夫美味しいはず
4,あとのうた,"
back number",清水依与吏,清水依与吏,君の家までの道を決して通らないように 君とよく行った店を見ないように 君の好きだったあの歌に耳をふさいで 君を好きだった自分に蓋をして 思い出さないように細心の注意を払って 疲れて眠って目が覚めて 君に会いたくなる 僕は君を大切にしていたんだ 本当だって 信じられなかった君のせいだって 君に借りたものはまだ返せずにしまったままで 君にもらった服も捨てられないままで 君の口癖が移ったまま抜けてくれなくて どんなふうに嘆いたって 結局は君の事ばっかりだなあ そうさ何十年も同じ気持ちではいられないのなら 今すぐこの気持ちも消えてくれていいのに 僕は少し強くなって生きてるんだ 本当だって 君がいなくたって大丈夫なんだ それに今君を考えているのだって 引きずっていれば削れてなくなるって計算の上さ ああこんなにも１日は長いのか ああ僕はただ揺るがないこの悲しみを 君に 僕は君を大切にしていたんだ 本当だって 信じられなかった君のせいだって それに君が大切にしてくれていたのだって 本当は知ってたんだ どうせならもっと ちゃんと言えばよかった 君に言えばよかった 君も僕もちゃんと 想い合っているって ちゃんと言えばよかった ちゃんと言えばよかった
5,雨と僕の話,"
back number",清水依与吏,清水依与吏,雨の交差点の奥に もうすぐ君が見えなくなる おまけのような愛しさで 呼び止めても 傘を叩く音で 届かないだろう 終わったのさ ただ 君と僕の話が エンドロールは無い あるのは痛みだけ ついに呆れられるまで 直らないほど馬鹿なのに 君に嫌われた後で 僕は僕を好きでいられるほど 阿呆じゃなかった 今となれば ただ ありきたりなお話 言葉にはできない そう思っていたのに 終わったのさ ただ 君と僕の話が エンドロールは無い あるのは痛みだけ どうして ああ どうしてだろう もとから形を持たないのに ああ 心が ああ 繋がりが 壊れるのは 君が触れたもの 全部が優しく思えた 例外は僕だけ もう君は見えない 今となれば ただ ありきたりなお話 言葉にはできない そう思っていたのに 終わったのさ ただ 君と僕の話が エンドロールは無い あるのは痛みだけ 終わったのさ ああ あるのは痛みだけ
6,あやしいひかり,"
back number",清水依与吏,清水依与吏,近くにいる時は 君の本当の尊さはきっと わからないままだった そうゆうものなんだろう 遠くにいる今も今で 大袈裟に君のぬくもりを 求めてしまっている そうゆうものなんだろう 僕らはいつも互いの 距離を測り違えて傷付いたね 思い描いて引き裂いて 繋ぎ合わせた夢が あの頃と同じ形じゃなくても 寄り添いたくて大声で 何度でも呼ぶから その絵の片隅 笑って見せてよ 時が経って良くも悪くも 形を変えた思い出が 偶然また会った君を 綺麗に飾っても やり直せたって 同じような頃に 同じような事で 思い出したように 傷付け合ってしまうんだよ そんなのいつも分かってて それでもまた気付けば そばにいたね 思い描いて引き裂いて 繋ぎ合わせた夢が あの頃と同じ形じゃなくても 寄り添いたくて大声で 何度でも呼ぶから その絵の片隅 笑って見せてよ 誰の為にならなくても 今は踊ろう 今度はどこまででも 思い描いて引き裂いて 繋ぎ合わせた夢が あの頃と同じ形じゃなくても 寄り添いたくて大声で 何度でも呼ぶから その絵の片隅 笑って見せてよ
7,泡と羊,"
back number",清水依与吏,清水依与吏,なんでアラームが鳴らないんだ 止めた覚えも聴いた覚えも いや考えてる暇はない また朝飯抜きだよなぁ もう 脈なしのユキちゃんに無視されても 懲りずに格好付けて 足つってワーッて転んで何してんだろう もう頭洗って出直すもんね 生まれ変わっていくんだ何度も 平均27点の毎日でも それは言い過ぎだったもう少し高いかも このままでいいなんて思ってないよ くじけそうになる時はいつでも 思い切ってくじけてみているよ ダメなまんまの僕だって うまく抱きしめられたら なんで僕は何もないんだ 秀でる才能も切れる頭も せめて努力し続ける 強い理由でもあればなぁ そう 踏んだり蹴ったり噛み付かれたり こんな日が続いても 週末ダラーッと眠って忘れちゃって また頭洗って出直すもんね 生まれ変わっていくんだ何度も 平均84点の毎日なら もっと自分を好きになれるのかい なぜか急にモテたりしないかなぁ 空気を読んだつもりが これじゃ僕が空気だよな もっと爽やかに変わりたい 誰も彼も笑顔に出来ちゃうような 生まれ変わっていくんだ何度も 平均53点の毎日でも もう分かんなくなってきた 日によっても違うけど このままでいいなんて思ってないよ くじけそうになる時はいつでも 思い切ってくじけてみているよ 今のまんまの僕だって 愛おしく思えたなら
8,ARTIST,"
back number",清水依与吏,清水依与吏,上 見ながらトップギアで 走りながら蟻も踏まず進め 目立つ程度ならキスの雨あられ 目に余るようなら槍が降ります 時間と自分を担保にして 命からがら辿り着いた未来 ご褒美が並んだショーケース憐れ 猛毒のガスが充満しています YUKE！心もカラダもいっそ魂も URE！撒き散らして磨り減った感情に綿を詰めて 何に怯え何に魅せられ 僕らはまた旅をするのか ストップ 胸が高鳴るよう お金出して褒めて頂く批評 見せつけるつもりが見世物 それも才能 NO 能書きが過ぎます YUKE！イチかバチかでもういっそプライドも URE！ありきたりで色のない思い出に技を詰めて どこへ向かい誰に出会えば 満たされるその日が来るのか イビツな形だから光ったはずなのに 人と違うから作れたはずなのに YUKE！心もカラダもいっそ魂も URE！撒き散らして磨り減った感情に愛を詰めて 何に怯え何に魅せられ 僕らはまた旅をするのか
9,アーバンライフ,"
back number",清水依与吏,清水依与吏,ヘッドライト流れてく 消し忘れたタバコに今更気が付く 甘い物で腹を満たしたような うざってぇ満腹感で目が覚めて もう一回夢ん中へ 触れたいだけ他に何もない それでもいいって暗黙の上 天国行きの沈黙の中うわずった声で 触れたいだけ深い意味はない お互い何を望む訳じゃない 始まりのない関係には終わりもない 痛みもない 時間さえ置き去りにして どっちがどっちの身体か分からなくなるまで 舐め合うべき傷も忘れて 無我夢中で何を探して 何を確かめ合っているんだろう 身の上話も飾る嘘もここにはいらない 心も必要ないの 嗚呼 知らない事ばっかりだって二人はここにいて 掛け替えのない毒入りの真実を確かに共有している 触れたいだけ他に何もない それでもいいって暗黙の上 天国行きの沈黙の中うわずった声で 触れたいだけ深い意味はない お互い何を望む訳じゃない 名前を持たない関係に君はいない 僕もいないんだ
